Categroy,Field,Rename Title,Description,Topic Definition,Data Source
Chronic Disease,HCSDIAP_2016-2018,Adult Diabetes Rate,"Adult diabetes rate (% of adults), 2016-2018","Percent of adults who reported that a doctor, nurse or other health professional has diagnosed them with diabetes (excludes pre-diabetes or diabetes only during pregnancy).","Chicago Department of Public Health, Healthy Chicago Survey"
Chronic Disease,VRDIAR_2015-2019,Diabetes Mortality ,"Diabetes mortality rate (per 100,000 population), 2015-2019",Age-adjusted rate of people who died due to diabetes.,"Illinois Department of Public Health, Death Certificate Data Files"
Chronic Disease,VRDIBR_2015-2019,Diabetes-Related Mortality ,"Diabetes-related mortality rate (per 100,000 population), 2015-2019",Age-adjusted rate of people for whom diabetes is a primary or secondary cause.,"Illinois Department of Public Health, Death Certificate Data Files"
Chronic Disease,VRCAR_2015-2019,Cancer Mortality ,"Cancer mortality rate (per 100,000 population), 2015-2019",Age-adjusted rate of  people who died due to cancer.,"Illinois Department of Public Health, Death Certificate Data Files"
Chronic Disease,VRADR_2015-2019,Alzheimer's Mortality ,"Alzheimer's disease mortality rate (per 100,000 population), 2015-2019",Age-adjusted rate of people who died due to Alzheimer's disease.,"Illinois Department of Public Health, Death Certificate Data Files"
Chronic Disease,HCSHYTP_2016-2018,Hypertension ,"Hypertension rate (% of adults), 2016-2018","Percent of adults who reported that a doctor, nurse or other health professional has diagnosed them with high blood pressure (excludes borderline high, pre-hypertensive or hypertension diagnosed only during pregnancy).","Chicago Department of Public Health, Healthy Chicago Survey"
Chronic Disease,HCSOBP_2016-2018,Adult Obestity ,"Adult obesity rate (% of adults), 2016-2018",Percent of adults who reported a height and weight that yield a body mass index of 30 or greater.,"Chicago Department of Public Health, Healthy Chicago Survey"
Chronic Disease,VRCHDR_2015-2019,Coronary Heart Disease Mortality ,"Coronary heart disease mortality rate (per 100,000 population), 2015-2019",Age-adjusted rate of people who died due to coronary heart disease.,"Illinois Department of Public Health, Death Certificate Data Files"
Health Indicator ,HCSPAP_2016-2018,Adult Physical Inactivity,"Adult physical inactivity rate (% of adults), 2016-2018",Percent of adults who reported that they did not participate in any physical activities or exercises in the past month.,"Chicago Department of Public Health, Healthy Chicago Survey"
Health Indicator ,HCSSP_2016-2018,Adult Soda Consumption ,"Adult soda consumption rate (% of adults), 2016-2018","Percent of adults who drank soda or pop or other sweetened drinks like sweetened iced tea, sports drinks, fruit punch or other fruit-flavored drinks at least once per day in the past month.","Chicago Department of Public Health, Healthy Chicago Survey"
Health Indicator ,HCSRCP_2016-2018,Routine Checkup ,"Routine checkup rate (% of adults), 2016-2018",Percent of adults who visited a doctor or health care provider for a routine checkup in the past year.,"Chicago Department of Public Health, Healthy Chicago Survey"
